path,bytes,sha256
results/boundary_excluded/table_boundary_models.csv,395,fb0aead1f72dce98a104b8ba509f2663f76a658a5443900afba9647212554f51
results/boundary_excluded/table_gemma2_boundary.csv,141,c2f1c56d646bac79c6cfe309ddebf7ef0234e23da63e33abae0e6e6caba81c6d
results/main_evidence/llama32_3b/efficiency_summary.csv,145,f0800af6722bf9a7f2bdcb2bdd3d3cec0410a34eeaeea18475b0383d3f445881
results/main_evidence/llama32_3b/first_success_cases.csv,1601,201373f80dffbdb4e71bacc535ee7dc7d7f1d57f45f990fda9662bf7e99cb644
results/main_evidence/llama32_3b/random_bottom_controls.csv,25009,2b733d83eb990ddea20ef1568af38c3d58a26ebe6caf90f811c9ea7199412f41
results/main_evidence/llama32_3b/risk_ranking.csv,3331,0877e3d5f43eee423048d3bd3b25306192b07cc38ba92e50267be6b7b562f385
results/main_evidence/llama32_3b/sensitive_cases.csv,2819,70a417511d8f08e06f701f1cafe017d7c8515152da06484b85698fd53dbe4c50
results/main_evidence/llama32_3b/stage_a_discovery.csv,22276,90135ce17b6f827043b5167534d6c1b2c8297fd9e8766cfac5e01b6ce95b96ff
results/main_evidence/llama32_3b/topk_recovery.csv,54554,ea06a0158fb6476b6069ba20747f4d45efc6c416f73fe876b6423e58cbf5a2c1
results/main_evidence/qwen25_14b/efficiency_summary.csv,166,f0dc7761ebc3b044738e61a3095a92a231832eb12f0b55d4a303908e7c8141e5
results/main_evidence/qwen25_14b/first_success_cases.csv,752,626e20259394251180f3020c2e9810f8a2e2787087fdd44f4ab120e498c4ed10
results/main_evidence/qwen25_14b/random_bottom_controls.csv,11553,1b98f45833208c8a6ce34402dd6059156c8a5277c55225fed1952ede6f9de6ce
results/main_evidence/qwen25_14b/risk_ranking.csv,488,52a26c85af39a0ac696c5cab8854c51237668e03a21bdfe141200ce90ebda6c8
results/main_evidence/qwen25_14b/sensitive_cases.csv,1639,d3c0cf610b249fd9709e6734a188a2c1c1886f9c3b0e0cf274e470de2d0c891a
results/main_evidence/qwen25_14b/stage_a_discovery.csv,61357,8ff1150feb42f0d884093cdbf339ab1bddb370df97b248000aba6d193acecc12
results/main_evidence/qwen25_14b/topk_recovery.csv,37393,7c91a7ef0c41694c0d8b5beeb2aebe8b2fe3cff6758ee79db34af1b05cdc2ae3
results/main_evidence/qwen25_3b/efficiency_summary.csv,157,b09496c546535bece7925f45d85de65878e003746a10f136ac5ddd9b4ce3cc58
results/main_evidence/qwen25_3b/first_success_cases.csv,3591,20ccb10edc91d03655f74169d0a2cd195813e213dc4cea621986d38a47315660
results/main_evidence/qwen25_3b/random_bottom_controls.csv,58213,fe4962116eaaed60f5fc9d41f7fa0c87e8ab764b0784fc09b6bfb11288eb641d
results/main_evidence/qwen25_3b/risk_ranking.csv,3675,eeb6ef0b133991e290d656cee2910f04f964819442cdccf6dafcbd8e3a94162c
